year,date,stage,home_team,away_team,home_goals,away_goals,result,neutral,city,country
1982,1982-06-19,Group stage,Poland,Cameroon,0,0,D,true,La Coruña,Spain
1982,1982-06-19,Group stage,Russia,New Zealand,3,0,H,true,Málaga,Spain
1982,1982-06-20,Group stage,England,Czechoslovakia,2,0,H,true,Bilbao,Spain
1982,1982-06-20,Group stage,Germany,Chile,4,1,H,true,Gijón,Spain
1982,1982-06-20,Group stage,Spain,Yugoslavia,2,1,H,false,Valencia,Spain
1982,1982-06-21,Group stage,Algeria,Austria,0,2,A,true,Oviedo,Spain
1982,1982-06-21,Group stage,France,Kuwait,4,1,H,true,Valladolid,Spain
1982,1982-06-21,Group stage,Honduras,Northern Ireland,1,1,D,true,Zaragoza,Spain
1982,1982-06-22,Group stage,Belgium,Hungary,1,1,D,true,Elche,Spain
1982,1982-06-22,Group stage,Poland,Peru,5,1,H,true,La Coruña,Spain
1982,1982-06-22,Group stage,Russia,Scotland,2,2,D,true,Málaga,Spain
1982,1982-06-23,Group stage,Argentina,El Salvador,2,0,H,true,Alicante,Spain
1982,1982-06-23,Group stage,Brazil,New Zealand,4,0,H,true,Seville,Spain
1982,1982-06-23,Group stage,Italy,Cameroon,1,1,D,true,Vigo,Spain
1982,1982-06-24,Group stage,Algeria,Chile,3,2,H,true,Oviedo,Spain
1982,1982-06-24,Group stage,France,Czechoslovakia,1,1,D,true,Valladolid,Spain
1982,1982-06-24,Group stage,Honduras,Yugoslavia,0,1,A,true,Zaragoza,Spain
1982,1982-06-25,Group stage,England,Kuwait,1,0,H,true,Bilbao,Spain
1982,1982-06-25,Group stage,Germany,Austria,1,0,H,true,Gijón,Spain
1982,1982-06-25,Group stage,Spain,Northern Ireland,0,1,A,false,Valencia,Spain
1982,1982-06-28,Group stage,Austria,France,0,1,A,true,Madrid,Spain
1982,1982-06-28,Group stage,Poland,Belgium,3,0,H,true,Barcelona,Spain
1982,1982-06-29,Group stage,Germany,England,0,0,D,true,Madrid,Spain
1982,1982-06-29,Group stage,Italy,Argentina,2,1,H,true,Barcelona,Spain
1982,1982-07-01,Group stage,Austria,Northern Ireland,2,2,D,true,Madrid,Spain
1982,1982-07-01,Group stage,Belgium,Russia,0,1,A,true,Barcelona,Spain
1982,1982-07-02,Group stage,Argentina,Brazil,1,3,A,true,Barcelona,Spain
1982,1982-07-02,Group stage,Spain,Germany,1,2,A,false,Madrid,Spain
1982,1982-07-04,Group stage,France,Northern Ireland,4,1,H,true,Madrid,Spain
1982,1982-07-04,Group stage,Poland,Russia,0,0,D,true,Barcelona,Spain
1982,1982-07-05,Group stage,Italy,Brazil,3,2,H,true,Barcelona,Spain
1982,1982-07-05,Group stage,Spain,England,0,0,D,false,Madrid,Spain
1982,1982-07-08,Group stage,Germany,France,3,3,D,true,Seville,Spain
1982,1982-07-08,Group stage,Poland,Italy,0,2,A,true,Barcelona,Spain
1982,1982-07-10,Group stage,Poland,France,3,2,H,true,Alicante,Spain
1982,1982-07-11,Group stage,Italy,Germany,3,1,H,true,Madrid,Spain
1986,1986-05-31,Group stage,Bulgaria,Italy,1,1,D,true,Mexico City,Mexico
1986,1986-06-01,Group stage,Canada,France,0,1,A,true,León,Mexico
1986,1986-06-01,Group stage,Spain,Brazil,0,1,A,true,Guadalajara,Mexico
1986,1986-06-02,Group stage,Argentina,South Korea,3,1,H,true,Mexico City,Mexico
1986,1986-06-02,Group stage,Morocco,Poland,0,0,D,true,Monterrey,Mexico
1986,1986-06-02,Group stage,Russia,Hungary,6,0,H,true,Irapuato,Mexico
1986,1986-06-03,Group stage,Algeria,Northern Ireland,1,1,D,true,Guadalajara,Mexico
1986,1986-06-03,Group stage,Mexico,Belgium,2,1,H,false,Mexico City,Mexico
1986,1986-06-03,Group stage,Portugal,England,1,0,H,true,Monterrey,Mexico
1986,1986-06-04,Group stage,Paraguay,Iraq,1,0,H,true,Toluca,Mexico
1986,1986-06-04,Group stage,Scotland,Denmark,0,1,A,true,Nezahualcóyotl,Mexico
1986,1986-06-04,Group stage,Uruguay,Germany,1,1,D,true,Querétaro,Mexico
1986,1986-06-05,Group stage,France,Russia,1,1,D,true,León,Mexico
1986,1986-06-05,Group stage,Italy,Argentina,1,1,D,true,Puebla,Mexico
1986,1986-06-05,Group stage,South Korea,Bulgaria,1,1,D,true,Mexico City,Mexico
1986,1986-06-06,Group stage,Brazil,Algeria,1,0,H,true,Guadalajara,Mexico
1986,1986-06-06,Group stage,England,Morocco,0,0,D,true,Monterrey,Mexico
1986,1986-06-06,Group stage,Hungary,Canada,2,0,H,true,Irapuato,Mexico
1986,1986-06-07,Group stage,Mexico,Paraguay,1,1,D,false,Mexico City,Mexico
1986,1986-06-07,Group stage,Northern Ireland,Spain,1,2,A,true,Guadalajara,Mexico
1986,1986-06-07,Group stage,Poland,Portugal,1,0,H,true,Monterrey,Mexico
1986,1986-06-08,Group stage,Denmark,Uruguay,6,1,H,true,Nezahualcóyotl,Mexico
1986,1986-06-08,Group stage,Germany,Scotland,2,1,H,true,Querétaro,Mexico
1986,1986-06-08,Group stage,Iraq,Belgium,1,2,A,true,Toluca,Mexico
1986,1986-06-09,Group stage,Hungary,France,0,3,A,true,León,Mexico
1986,1986-06-09,Group stage,Russia,Canada,2,0,H,true,Irapuato,Mexico
1986,1986-06-10,Group stage,Argentina,Bulgaria,2,0,H,true,Mexico City,Mexico
1986,1986-06-10,Group stage,South Korea,Italy,2,3,A,true,Puebla,Mexico
1986,1986-06-11,Group stage,England,Poland,3,0,H,true,Monterrey,Mexico
1986,1986-06-11,Group stage,Mexico,Iraq,1,0,H,false,Mexico City,Mexico
1986,1986-06-11,Group stage,Paraguay,Belgium,2,2,D,true,Toluca,Mexico
1986,1986-06-11,Group stage,Portugal,Morocco,1,3,A,true,Guadalajara,Mexico
1986,1986-06-12,Group stage,Algeria,Spain,0,3,A,true,Monterrey,Mexico
1986,1986-06-12,Group stage,Northern Ireland,Brazil,0,3,A,true,Guadalajara,Mexico
1986,1986-06-13,Group stage,Denmark,Germany,2,0,H,true,Querétaro,Mexico
1986,1986-06-13,Group stage,Scotland,Uruguay,0,0,D,true,Nezahualcóyotl,Mexico
1986,1986-06-15,Group stage,Mexico,Bulgaria,2,0,H,false,Mexico City,Mexico
1986,1986-06-15,Group stage,Russia,Belgium,3,4,A,true,León,Mexico
1986,1986-06-16,Group stage,Argentina,Uruguay,1,0,H,true,Puebla,Mexico
1986,1986-06-16,Group stage,Brazil,Poland,4,0,H,true,Guadalajara,Mexico
1986,1986-06-17,Group stage,Italy,France,0,2,A,true,Mexico City,Mexico
1986,1986-06-17,Group stage,Morocco,Germany,0,1,A,true,Monterrey,Mexico
1986,1986-06-18,Group stage,Denmark,Spain,1,5,A,true,Querétaro,Mexico
1986,1986-06-18,Group stage,England,Paraguay,3,0,H,true,Mexico City,Mexico
1986,1986-06-21,Group stage,Brazil,France,1,1,D,true,Guadalajara,Mexico
1986,1986-06-21,Group stage,Mexico,Germany,0,0,D,false,Monterrey,Mexico
1986,1986-06-22,Group stage,Argentina,England,2,1,H,true,Mexico City,Mexico
1986,1986-06-22,Group stage,Spain,Belgium,1,1,D,true,Puebla,Mexico
1986,1986-06-25,Group stage,Argentina,Belgium,2,0,H,true,Mexico City,Mexico
1986,1986-06-25,Group stage,France,Germany,0,2,A,true,Guadalajara,Mexico
1986,1986-06-28,Group stage,France,Belgium,4,2,H,true,Puebla,Mexico
1986,1986-06-29,Group stage,Argentina,Germany,3,2,H,true,Mexico City,Mexico
1990,1990-06-08,Group stage,Argentina,Cameroon,0,1,A,true,Milan,Italy
1990,1990-06-09,Group stage,Italy,Austria,1,0,H,false,Rome,Italy
1990,1990-06-09,Group stage,Russia,Romania,0,2,A,true,Bari,Italy
1990,1990-06-09,Group stage,United Arab Emirates,Colombia,0,2,A,true,Bologna,Italy
1990,1990-06-10,Group stage,Brazil,Sweden,2,1,H,true,Turin,Italy
1990,1990-06-10,Group stage,Germany,Yugoslavia,4,1,H,true,Milan,Italy
1990,1990-06-10,Group stage,United States,Czechoslovakia,1,5,A,true,Florence,Italy
1990,1990-06-11,Group stage,Costa Rica,Scotland,1,0,H,true,Genoa,Italy
1990,1990-06-11,Group stage,England,Republic of Ireland,1,1,D,true,Cagliari,Italy
1990,1990-06-12,Group stage,Belgium,South Korea,2,0,H,true,Verona,Italy
1990,1990-06-12,Group stage,Netherlands,Egypt,1,1,D,true,Palermo,Italy
1990,1990-06-13,Group stage,Argentina,Russia,2,0,H,true,Naples,Italy
1990,1990-06-13,Group stage,Uruguay,Spain,0,0,D,true,Udine,Italy
1990,1990-06-14,Group stage,Cameroon,Romania,2,1,H,true,Bari,Italy
1990,1990-06-14,Group stage,Italy,United States,1,0,H,false,Rome,Italy
1990,1990-06-14,Group stage,Yugoslavia,Colombia,1,0,H,true,Bologna,Italy
1990,1990-06-15,Group stage,Austria,Czechoslovakia,0,1,A,true,Florence,Italy
1990,1990-06-15,Group stage,Germany,United Arab Emirates,5,1,H,true,Milan,Italy
1990,1990-06-16,Group stage,Brazil,Costa Rica,1,0,H,true,Turin,Italy
1990,1990-06-16,Group stage,England,Netherlands,0,0,D,true,Cagliari,Italy
1990,1990-06-16,Group stage,Sweden,Scotland,1,2,A,true,Genoa,Italy
1990,1990-06-17,Group stage,Belgium,Uruguay,3,1,H,true,Verona,Italy
1990,1990-06-17,Group stage,Republic of Ireland,Egypt,0,0,D,true,Palermo,Italy
1990,1990-06-17,Group stage,South Korea,Spain,1,3,A,true,Udine,Italy
1990,1990-06-18,Group stage,Argentina,Romania,1,1,D,true,Naples,Italy
1990,1990-06-18,Group stage,Cameroon,Russia,0,4,A,true,Bari,Italy
1990,1990-06-19,Group stage,Austria,United States,2,1,H,true,Florence,Italy
1990,1990-06-19,Group stage,Germany,Colombia,1,1,D,true,Milan,Italy
1990,1990-06-19,Group stage,Italy,Czechoslovakia,2,0,H,false,Rome,Italy
1990,1990-06-19,Group stage,Yugoslavia,United Arab Emirates,4,1,H,true,Bologna,Italy
1990,1990-06-20,Group stage,Brazil,Scotland,1,0,H,true,Turin,Italy
1990,1990-06-20,Group stage,Sweden,Costa Rica,1,2,A,true,Genoa,Italy
1990,1990-06-21,Group stage,Belgium,Spain,1,2,A,true,Verona,Italy
1990,1990-06-21,Group stage,England,Egypt,1,0,H,true,Cagliari,Italy
1990,1990-06-21,Group stage,Republic of Ireland,Netherlands,1,1,D,true,Palermo,Italy
1990,1990-06-21,Group stage,South Korea,Uruguay,0,1,A,true,Udine,Italy
1990,1990-06-23,Group stage,Cameroon,Colombia,2,1,H,true,Naples,Italy
1990,1990-06-23,Group stage,Czechoslovakia,Costa Rica,4,1,H,true,Bari,Italy
1990,1990-06-24,Group stage,Brazil,Argentina,0,1,A,true,Turin,Italy
1990,1990-06-24,Group stage,Germany,Netherlands,2,1,H,true,Milan,Italy
1990,1990-06-25,Group stage,Republic of Ireland,Romania,0,0,D,true,Genoa,Italy
1990,1990-06-25,Group stage,Italy,Uruguay,2,0,H,false,Rome,Italy
1990,1990-06-26,Group stage,England,Belgium,1,0,H,true,Bologna,Italy
1990,1990-06-26,Group stage,Spain,Yugoslavia,1,2,A,true,Verona,Italy
1990,1990-06-30,Group stage,Italy,Republic of Ireland,1,0,H,false,Rome,Italy
1990,1990-06-30,Group stage,Yugoslavia,Argentina,0,0,D,true,Florence,Italy
1990,1990-07-01,Group stage,Cameroon,England,2,3,A,true,Naples,Italy
1990,1990-07-01,Group stage,Germany,Czechoslovakia,1,0,H,true,Milan,Italy
1990,1990-07-03,Group stage,Italy,Argentina,1,1,D,false,Naples,Italy
1990,1990-07-04,Group stage,Germany,England,1,1,D,true,Turin,Italy
1990,1990-07-07,Group stage,Italy,England,2,1,H,false,Bari,Italy
1990,1990-07-08,Group stage,Germany,Argentina,1,0,H,true,Rome,Italy
1994,1994-06-17,Group stage,Germany,Bolivia,1,0,H,true,Chicago,United States
1994,1994-06-17,Group stage,Spain,South Korea,2,2,D,true,Dallas,United States
1994,1994-06-18,Group stage,Colombia,Romania,1,3,A,true,Pasadena,United States
1994,1994-06-18,Group stage,Italy,Republic of Ireland,0,1,A,true,East Rutherford,United States
1994,1994-06-18,Group stage,United States,Switzerland,1,1,D,false,Pontiac,United States
1994,1994-06-19,Group stage,Belgium,Morocco,1,0,H,true,Orlando,United States
1994,1994-06-19,Group stage,Cameroon,Sweden,2,2,D,true,Pasadena,United States
1994,1994-06-19,Group stage,Norway,Mexico,1,0,H,true,"Washington, D.C.",United States
1994,1994-06-20,Group stage,Brazil,Russia,2,0,H,true,Palo Alto,United States
1994,1994-06-20,Group stage,Netherlands,Saudi Arabia,2,1,H,true,"Washington, D.C.",United States
1994,1994-06-21,Group stage,Argentina,Greece,4,0,H,true,Foxborough,United States
1994,1994-06-21,Group stage,Germany,Spain,1,1,D,true,Chicago,United States
1994,1994-06-21,Group stage,Nigeria,Bulgaria,3,0,H,true,Dallas,United States
1994,1994-06-22,Group stage,Romania,Switzerland,1,4,A,true,Pontiac,United States
1994,1994-06-22,Group stage,United States,Colombia,2,1,H,false,Pasadena,United States
1994,1994-06-23,Group stage,Italy,Norway,1,0,H,true,East Rutherford,United States
1994,1994-06-23,Group stage,South Korea,Bolivia,0,0,D,true,Foxborough,United States
1994,1994-06-24,Group stage,Brazil,Cameroon,3,0,H,true,Palo Alto,United States
1994,1994-06-24,Group stage,Mexico,Republic of Ireland,2,1,H,true,Orlando,United States
1994,1994-06-24,Group stage,Sweden,Russia,3,1,H,true,Pontiac,United States
1994,1994-06-25,Group stage,Argentina,Nigeria,2,1,H,true,Foxborough,United States
1994,1994-06-25,Group stage,Belgium,Netherlands,1,0,H,true,Orlando,United States
1994,1994-06-25,Group stage,Saudi Arabia,Morocco,2,1,H,true,East Rutherford,United States
1994,1994-06-26,Group stage,Bulgaria,Greece,4,0,H,true,Chicago,United States
1994,1994-06-26,Group stage,Switzerland,Colombia,0,2,A,true,Palo Alto,United States
1994,1994-06-26,Group stage,United States,Romania,0,1,A,false,Pasadena,United States
1994,1994-06-27,Group stage,Bolivia,Spain,1,3,A,true,Chicago,United States
1994,1994-06-27,Group stage,Germany,South Korea,3,2,H,true,Dallas,United States
1994,1994-06-28,Group stage,Brazil,Sweden,1,1,D,true,Pontiac,United States
1994,1994-06-28,Group stage,Republic of Ireland,Norway,0,0,D,true,East Rutherford,United States
1994,1994-06-28,Group stage,Italy,Mexico,1,1,D,true,"Washington, D.C.",United States
1994,1994-06-28,Group stage,Russia,Cameroon,6,1,H,true,Palo Alto,United States
1994,1994-06-29,Group stage,Belgium,Saudi Arabia,0,1,A,true,"Washington, D.C.",United States
1994,1994-06-29,Group stage,Morocco,Netherlands,1,2,A,true,Orlando,United States
1994,1994-06-30,Group stage,Argentina,Bulgaria,0,2,A,true,Dallas,United States
1994,1994-06-30,Group stage,Greece,Nigeria,0,2,A,true,Foxborough,United States
1994,1994-07-02,Group stage,Germany,Belgium,3,2,H,true,Chicago,United States
1994,1994-07-02,Group stage,Spain,Switzerland,3,0,H,true,"Washington, D.C.",United States
1994,1994-07-03,Group stage,Romania,Argentina,3,2,H,true,Pasadena,United States
1994,1994-07-03,Group stage,Saudi Arabia,Sweden,1,3,A,true,Dallas,United States
1994,1994-07-04,Group stage,Netherlands,Republic of Ireland,2,0,H,true,Orlando,United States
1994,1994-07-04,Group stage,United States,Brazil,0,1,A,false,Palo Alto,United States
1994,1994-07-05,Group stage,Mexico,Bulgaria,1,1,D,true,East Rutherford,United States
1994,1994-07-05,Group stage,Nigeria,Italy,1,2,A,true,Foxborough,United States
1994,1994-07-09,Group stage,Italy,Spain,2,1,H,true,Foxborough,United States
1994,1994-07-09,Group stage,Netherlands,Brazil,2,3,A,true,Dallas,United States
1994,1994-07-10,Group stage,Bulgaria,Germany,2,1,H,true,East Rutherford,United States
1994,1994-07-10,Group stage,Romania,Sweden,2,2,D,true,Palo Alto,United States
1994,1994-07-13,Group stage,Bulgaria,Italy,1,2,A,true,East Rutherford,United States
1994,1994-07-13,Group stage,Sweden,Brazil,0,1,A,true,Pasadena,United States
1994,1994-07-16,Group stage,Sweden,Bulgaria,4,0,H,true,Pasadena,United States
1994,1994-07-17,Group stage,Brazil,Italy,0,0,D,true,Pasadena,United States
1998,1998-06-10,Group stage,Brazil,Scotland,2,1,H,true,Saint-Denis,France
1998,1998-06-10,Group stage,Morocco,Norway,2,2,D,true,Montpellier,France
1998,1998-06-11,Group stage,Cameroon,Austria,1,1,D,true,Toulouse,France
1998,1998-06-11,Group stage,Italy,Chile,2,2,D,true,Bordeaux,France
1998,1998-06-12,Group stage,France,South Africa,3,0,H,false,Marseille,France
1998,1998-06-12,Group stage,Paraguay,Bulgaria,0,0,D,true,Montpellier,France
1998,1998-06-12,Group stage,Saudi Arabia,Denmark,0,1,A,true,Lens,France
1998,1998-06-13,Group stage,South Korea,Mexico,1,3,A,true,Lyon,France
1998,1998-06-13,Group stage,Netherlands,Belgium,0,0,D,true,Saint-Denis,France
1998,1998-06-13,Group stage,Spain,Nigeria,2,3,A,true,Nantes,France
1998,1998-06-14,Group stage,Argentina,Japan,1,0,H,true,Toulouse,France
1998,1998-06-14,Group stage,Jamaica,Croatia,1,3,A,true,Lens,France
1998,1998-06-14,Group stage,Serbia,Iran,1,0,H,true,Saint-Étienne,France
1998,1998-06-15,Group stage,England,Tunisia,2,0,H,true,Marseille,France
1998,1998-06-15,Group stage,Germany,United States,2,0,H,true,Paris,France
1998,1998-06-15,Group stage,Romania,Colombia,1,0,H,true,Lyon,France
1998,1998-06-16,Group stage,Brazil,Morocco,3,0,H,true,Nantes,France
1998,1998-06-16,Group stage,Scotland,Norway,1,1,D,true,Bordeaux,France
1998,1998-06-17,Group stage,Chile,Austria,1,1,D,true,Saint-Étienne,France
1998,1998-06-17,Group stage,Italy,Cameroon,3,0,H,true,Montpellier,France
1998,1998-06-18,Group stage,France,Saudi Arabia,4,0,H,false,Saint-Denis,France
1998,1998-06-18,Group stage,South Africa,Denmark,1,1,D,true,Toulouse,France
1998,1998-06-19,Group stage,Nigeria,Bulgaria,1,0,H,true,Paris,France
1998,1998-06-19,Group stage,Spain,Paraguay,0,0,D,true,Saint-Étienne,France
1998,1998-06-20,Group stage,Belgium,Mexico,2,2,D,true,Bordeaux,France
1998,1998-06-20,Group stage,Japan,Croatia,0,1,A,true,Nantes,France
1998,1998-06-20,Group stage,Netherlands,South Korea,5,0,H,true,Marseille,France
1998,1998-06-21,Group stage,Argentina,Jamaica,5,0,H,true,Paris,France
1998,1998-06-21,Group stage,Germany,Serbia,2,2,D,true,Lens,France
1998,1998-06-21,Group stage,United States,Iran,1,2,A,true,Lyon,France
1998,1998-06-22,Group stage,Colombia,Tunisia,1,0,H,true,Montpellier,France
1998,1998-06-22,Group stage,Romania,England,2,1,H,true,Toulouse,France
1998,1998-06-23,Group stage,Brazil,Norway,1,2,A,true,Marseille,France
1998,1998-06-23,Group stage,Chile,Cameroon,1,1,D,true,Nantes,France
1998,1998-06-23,Group stage,Italy,Austria,2,1,H,true,Saint-Denis,France
1998,1998-06-23,Group stage,Scotland,Morocco,0,3,A,true,Saint-Étienne,France
1998,1998-06-24,Group stage,France,Denmark,2,1,H,false,Lyon,France
1998,1998-06-24,Group stage,Nigeria,Paraguay,1,3,A,true,Toulouse,France
1998,1998-06-24,Group stage,South Africa,Saudi Arabia,2,2,D,true,Bordeaux,France
1998,1998-06-24,Group stage,Spain,Bulgaria,6,1,H,true,Lens,France
1998,1998-06-25,Group stage,Belgium,South Korea,1,1,D,true,Paris,France
1998,1998-06-25,Group stage,Germany,Iran,2,0,H,true,Montpellier,France
1998,1998-06-25,Group stage,Netherlands,Mexico,2,2,D,true,Saint-Étienne,France
1998,1998-06-25,Group stage,United States,Serbia,0,1,A,true,Nantes,France
1998,1998-06-26,Group stage,Argentina,Croatia,1,0,H,true,Bordeaux,France
1998,1998-06-26,Group stage,Colombia,England,0,2,A,true,Lens,France
1998,1998-06-26,Group stage,Japan,Jamaica,1,2,A,true,Lyon,France
1998,1998-06-26,Group stage,Romania,Tunisia,1,1,D,true,Saint-Denis,France
1998,1998-06-27,Group stage,Brazil,Chile,4,1,H,true,Paris,France
1998,1998-06-27,Group stage,Italy,Norway,1,0,H,true,Marseille,France
1998,1998-06-28,Group stage,France,Paraguay,1,0,H,false,Lens,France
1998,1998-06-28,Group stage,Nigeria,Denmark,1,4,A,true,Saint-Denis,France
1998,1998-06-29,Group stage,Germany,Mexico,2,1,H,true,Montpellier,France
1998,1998-06-29,Group stage,Netherlands,Serbia,2,1,H,true,Toulouse,France
1998,1998-06-30,Group stage,Argentina,England,2,2,D,true,Saint-Étienne,France
1998,1998-06-30,Group stage,Romania,Croatia,0,1,A,true,Bordeaux,France
1998,1998-07-03,Group stage,Brazil,Denmark,3,2,H,true,Nantes,France
1998,1998-07-03,Group stage,France,Italy,0,0,D,false,Saint-Denis,France
1998,1998-07-04,Group stage,Germany,Croatia,0,3,A,true,Lyon,France
1998,1998-07-04,Group stage,Netherlands,Argentina,2,1,H,true,Marseille,France
1998,1998-07-07,Group stage,Brazil,Netherlands,1,1,D,true,Marseille,France
1998,1998-07-08,Group stage,France,Croatia,2,1,H,false,Saint-Denis,France
1998,1998-07-11,Group stage,Netherlands,Croatia,1,2,A,true,Paris,France
1998,1998-07-12,Group stage,France,Brazil,3,0,H,false,Saint-Denis,France
2002,2002-05-31,Group stage,France,Senegal,0,1,A,true,Seoul,South Korea
2002,2002-06-01,Group stage,Germany,Saudi Arabia,8,0,H,true,Sapporo,Japan
2002,2002-06-01,Group stage,Republic of Ireland,Cameroon,1,1,D,true,Niigata,Japan
2002,2002-06-01,Group stage,Uruguay,Denmark,1,2,A,true,Ulsan,South Korea
2002,2002-06-02,Group stage,Argentina,Nigeria,1,0,H,true,Kashima,Japan
2002,2002-06-02,Group stage,England,Sweden,1,1,D,true,Saitama,Japan
2002,2002-06-02,Group stage,Paraguay,South Africa,2,2,D,true,Busan,South Korea
2002,2002-06-02,Group stage,Spain,Slovenia,3,1,H,true,Gwangju,South Korea
2002,2002-06-03,Group stage,Brazil,Turkey,2,1,H,true,Ulsan,South Korea
2002,2002-06-03,Group stage,Croatia,Mexico,0,1,A,true,Niigata,Japan
2002,2002-06-03,Group stage,Italy,Ecuador,2,0,H,true,Sapporo,Japan
2002,2002-06-04,Group stage,China PR,Costa Rica,0,2,A,true,Gwangju,South Korea
2002,2002-06-04,Group stage,Japan,Belgium,2,2,D,false,Saitama,Japan
2002,2002-06-04,Group stage,South Korea,Poland,2,0,H,false,Busan,South Korea
2002,2002-06-05,Group stage,Germany,Republic of Ireland,1,1,D,true,Kashima,Japan
2002,2002-06-05,Group stage,Russia,Tunisia,2,0,H,true,Kobe,Japan
2002,2002-06-05,Group stage,United States,Portugal,3,2,H,true,Suwon,South Korea
2002,2002-06-06,Group stage,Cameroon,Saudi Arabia,1,0,H,true,Saitama,Japan
2002,2002-06-06,Group stage,Denmark,Senegal,1,1,D,true,Daegu,South Korea
2002,2002-06-06,Group stage,France,Uruguay,0,0,D,true,Busan,South Korea
2002,2002-06-07,Group stage,Argentina,England,0,1,A,true,Sapporo,Japan
2002,2002-06-07,Group stage,Spain,Paraguay,3,1,H,true,Jeonju,South Korea
2002,2002-06-07,Group stage,Sweden,Nigeria,2,1,H,true,Kobe,Japan
2002,2002-06-08,Group stage,Brazil,China PR,4,0,H,true,Seogwipo,South Korea
2002,2002-06-08,Group stage,Italy,Croatia,1,2,A,true,Kashima,Japan
2002,2002-06-08,Group stage,South Africa,Slovenia,1,0,H,true,Daegu,South Korea
2002,2002-06-09,Group stage,Costa Rica,Turkey,1,1,D,true,Incheon,South Korea
2002,2002-06-09,Group stage,Japan,Russia,1,0,H,false,Yokohama,Japan
2002,2002-06-09,Group stage,Mexico,Ecuador,2,1,H,true,Rifu,Japan
2002,2002-06-10,Group stage,South Korea,United States,1,1,D,false,Daegu,South Korea
2002,2002-06-10,Group stage,Portugal,Poland,4,0,H,true,Jeonju,South Korea
2002,2002-06-10,Group stage,Tunisia,Belgium,1,1,D,true,Ōita,Japan
2002,2002-06-11,Group stage,Cameroon,Germany,0,2,A,true,Fukuroi,Japan
2002,2002-06-11,Group stage,Denmark,France,2,0,H,true,Incheon,South Korea
2002,2002-06-11,Group stage,Saudi Arabia,Republic of Ireland,0,3,A,true,Yokohama,Japan
2002,2002-06-11,Group stage,Senegal,Uruguay,3,3,D,true,Suwon,South Korea
2002,2002-06-12,Group stage,Nigeria,England,0,0,D,true,Osaka,Japan
2002,2002-06-12,Group stage,Slovenia,Paraguay,1,3,A,true,Seogwipo,South Korea
2002,2002-06-12,Group stage,South Africa,Spain,2,3,A,true,Daejeon,South Korea
2002,2002-06-12,Group stage,Sweden,Argentina,1,1,D,true,Rifu,Japan
2002,2002-06-13,Group stage,Costa Rica,Brazil,2,5,A,true,Suwon,South Korea
2002,2002-06-13,Group stage,Ecuador,Croatia,1,0,H,true,Yokohama,Japan
2002,2002-06-13,Group stage,Mexico,Italy,1,1,D,true,Ōita,Japan
2002,2002-06-13,Group stage,Turkey,China PR,3,0,H,true,Seoul,South Korea
2002,2002-06-14,Group stage,Belgium,Russia,3,2,H,true,Fukuroi,Japan
2002,2002-06-14,Group stage,Japan,Tunisia,2,0,H,false,Osaka,Japan
2002,2002-06-14,Group stage,South Korea,Portugal,1,0,H,false,Incheon,South Korea
2002,2002-06-14,Group stage,Poland,United States,3,1,H,true,Daejeon,South Korea
2002,2002-06-15,Group stage,Denmark,England,0,3,A,true,Niigata,Japan
2002,2002-06-15,Group stage,Germany,Paraguay,1,0,H,true,Seogwipo,South Korea
2002,2002-06-16,Group stage,Spain,Republic of Ireland,1,1,D,true,Suwon,South Korea
2002,2002-06-16,Group stage,Sweden,Senegal,1,2,A,true,Ōita,Japan
2002,2002-06-17,Group stage,Brazil,Belgium,2,0,H,true,Kobe,Japan
2002,2002-06-17,Group stage,Mexico,United States,0,2,A,true,Jeonju,South Korea
2002,2002-06-18,Group stage,Japan,Turkey,0,1,A,false,Rifu,Japan
2002,2002-06-18,Group stage,South Korea,Italy,2,1,H,false,Daejeon,South Korea
2002,2002-06-21,Group stage,England,Brazil,1,2,A,true,Fukuroi,Japan
2002,2002-06-21,Group stage,Germany,United States,1,0,H,true,Ulsan,South Korea
2002,2002-06-22,Group stage,South Korea,Spain,0,0,D,false,Gwangju,South Korea
2002,2002-06-22,Group stage,Senegal,Turkey,0,1,A,true,Osaka,Japan
2002,2002-06-25,Group stage,South Korea,Germany,0,1,A,false,Seoul,South Korea
2002,2002-06-26,Group stage,Brazil,Turkey,1,0,H,true,Saitama,Japan
2002,2002-06-29,Group stage,South Korea,Turkey,2,3,A,false,Daegu,South Korea
2002,2002-06-30,Group stage,Germany,Brazil,0,2,A,true,Yokohama,Japan
2006,2006-06-09,Group stage,Germany,Costa Rica,4,2,H,false,Munich,Germany
2006,2006-06-09,Group stage,Poland,Ecuador,0,2,A,true,Gelsenkirchen,Germany
2006,2006-06-10,Group stage,Argentina,Ivory Coast,2,1,H,true,Hamburg,Germany
2006,2006-06-10,Group stage,England,Paraguay,1,0,H,true,Frankfurt am Main,Germany
2006,2006-06-10,Group stage,Trinidad and Tobago,Sweden,0,0,D,true,Dortmund,Germany
2006,2006-06-11,Group stage,Angola,Portugal,0,1,A,true,Cologne,Germany
2006,2006-06-11,Group stage,Mexico,Iran,3,1,H,true,Nuremberg,Germany
2006,2006-06-11,Group stage,Serbia,Netherlands,0,1,A,true,Leipzig,Germany
2006,2006-06-12,Group stage,Australia,Japan,3,1,H,true,Kaiserslautern,Germany
2006,2006-06-12,Group stage,Italy,Ghana,2,0,H,true,Hanover,Germany
